,Name,Price,Location,Category
0,Gishushu nice full furnished apartment for sale in good neighborhood,"160,000 USD",N/A,apartment
1,Beautiful house for sale in good neighborhood of Kigali kimironko,"300,000,000 FRW",N/A,house
2,Kigali nice new house for sale in good neighborhood,"300,000,000 FRW",N/A,house
3,Kibagabaga new house for sale in good neighborhood,"450,000,000 FRW",N/A,house
4,Plot for sale in kimihurura rugando,"110,000 USD",N/A,land
5,Plot for sale in remera,"160,000,000 FRW",N/A,land
6,Nice new house for sale in kicukiro kagarama in good neighborhood,"165,000,000 FRW",N/A,house
7,Charming Modern Home for Sale ready to move in!,"450,000,000 FRW",N/A,house
8,Nice plot for sale in kimironko kwa masansu church,"45,000,000 FRW",N/A,house
9,Un furnished new house for sale in gacuriro,"250,000,000 FRW",N/A,house
10,Under construction story building for sale in gacuriro,"100,000,000 FRW",N/A,house
11,Nice plot for sale in kicukiro kagarama,FRW,N/A,land
12,Nice big plot for sale in gacuriro near simba center gacuriro,"400,000 USD",N/A,land
13,Nicely lovely new house for sale in kicukiro NIBOYE,"260,000,000 FRW",N/A,house
14,Welcome to your dream home for sale in kicukiro,"250,000,000 FRW",N/A,house
15,Nice plot for sale in VIP neighbourhood of gacuriro,"200,000,000 FRW",N/A,land
16,Plot for sale in kinyinya facing kibagabaga,"34,000,000 FRW",N/A,land
17,Nice house for sale with swimming pool at kicukiro,"300,000,000 FRW",N/A,house
18,Un furnished new house for sale in kimironko,"300,000,000 FRW",N/A,house
19,Hot deal ðŸ‘Œ nice house for sale in gacuriro vision 2020 with golf view,"280,000 USD",N/A,house
20,Un finishes house for sale in kinyinya,"200,000,000 FRW",N/A,house
21,Kibagabaga nice new house for sale in good neighborhood,"350,000,000 FRW",N/A,house
22,Nice house for sale in rebero with nice view,"300,000,000 FRW",N/A,house
23,,"3,000,000 FRW",N/A,land
24,Nice house for  in sale in kibagabaga,"170,000,000 FRW",N/A,house
25,Unfurnished brand new house for sale in kimironko,"165,000,000 FRW",N/A,house
26,Un furnished house for sale in kimironko,"300,000,000 FRW",N/A,house
27,Nice house for sale in kibagabaga,"300,000,000 FRW",N/A,house
28,Hot Deal un furnished house for sale in gacuriro vision 20,"250,000 USD",N/A,house
29,,"280,000 USD",N/A,house
30,Nice new house for sale in good neighborhood,"250,000,000 FRW",N/A,house
31,Nyarutarama two houses for sale on good price,"500,000,000 FRW",N/A,house
32,Plot for sale in kacyiru,"180,000,000 FRW",N/A,land
33,Nice house for sale in kagugu on tarmac road,"350,000,000 FRW",N/A,house
34,House for sale in gacuriro vision 2020,"250,000 USD",N/A,house
35,Rebero nice plot for sale in good neighborhood.,"70,000,000 FRW",N/A,land
36,KIGALI NICE PLOT FOR SALE IN GOOD NEIGHBORHOOD,"250,000,000 FRW",N/A,land
37,Cheap Apartment for sale in gacuriro vision city,"180,000,000 FRW",N/A,apartment
38,Semi detached house for sale in vision city,"370,000 USD",N/A,house
39,House house for sale in nyarutarama DNd estate,"110,000 USD",N/A,house
40,Nice new house for sale on reasonable price,"68,000,000 FRW",N/A,house
41,Kigali nice house for sale on good price,"270,000,000 FRW",N/A,house
42,Nice brand new house for sale in kibagabaga,"350,000,000 FRW",N/A,house
43,Nice house for sale in kibagabaga on tarmac road,"280,000,000 FRW",N/A,house
44,Residential plot for sale in gasanze,"30,000,000 FRW",N/A,land
45,Petrol station for sale in nyamata,"1,000,000,000 FRW",N/A,building
46,Industrial plot for sale in masoro phase 1,"1,500,000 USD",N/A,wirehouse
47,Residential plot for sale in bumbogo,"38,000,000 FRW",N/A,land
48,Kigali two houses in compound for sale in big plot on good price,"150,000,000 FRW",N/A,house
49,Kibagabaga nice house for sale in good neighborhood,"280,000,000 FRW",N/A,house
50,Kigali kibagabaga house for sale brand new,"500,000,000 FRW",N/A,house
51,Un furnished house new house for sale in kibagabaga,"420,000,000 FRW",N/A,house
52,Plot/ land for sale at kabuga muyumbo,"8,000,000 FRW",N/A,house
53,Un furnished new house for sale Kibagabaga near pili pili,"350,000,000 FRW",N/A,house
54,Plot for sale kinyinya,"15,000,000 FRW",N/A,land
55,House for sale in gacuriro in good estate,"270,000,000 FRW",N/A,house
56,Un furnished house for rent in Gisozi near fawe girl school,"350,000,000 FRW",N/A,house
57,House for sale in kibagabaga near pili pili,"250,000,000 FRW",N/A,house
58,Plot with old house to be renovated for sale in remera near bk arena,"150,000,000 FRW",N/A,land
59,Plot for sale in gacuriro,"90,000,000 FRW",N/A,land
60,New well un furnished house for sale in kibagabaga,"350,000,000 FRW",N/A,house
61,Big plot for sale in kagugu near landmark hotel,"900,000,000 FRW",N/A,land
62,Un furnished house for sale in kibagabaga on tarmac road,"350,000,000 FRW",N/A,house
63,Two house for sale in compound in kibagabaga,"350,000,000 FRW",N/A,house
64,Gishushu nice full furnished apartment for sale in good neighborhood,"160,000 USD",N/A,apartment
65,Beautiful house for sale in good neighborhood of Kigali kimironko,"300,000,000 FRW",N/A,house
66,Kigali nice new house for sale in good neighborhood,"300,000,000 FRW",N/A,house
67,Kibagabaga new house for sale in good neighborhood,"450,000,000 FRW",N/A,house
68,Plot for sale in kimihurura rugando,"110,000 USD",N/A,land
69,Plot for sale in remera,"160,000,000 FRW",N/A,land
70,Nice new house for sale in kicukiro kagarama in good neighborhood,"165,000,000 FRW",N/A,house
71,Charming Modern Home for Sale ready to move in!,"450,000,000 FRW",N/A,house
72,Nice plot for sale in kimironko kwa masansu church,"45,000,000 FRW",N/A,house
73,Un furnished new house for sale in gacuriro,"250,000,000 FRW",N/A,house
74,Under construction story building for sale in gacuriro,"100,000,000 FRW",N/A,house
75,Nice plot for sale in kicukiro kagarama,FRW,N/A,land
76,Nice big plot for sale in gacuriro near simba center gacuriro,"400,000 USD",N/A,land
77,Nicely lovely new house for sale in kicukiro NIBOYE,"260,000,000 FRW",N/A,house
78,Welcome to your dream home for sale in kicukiro,"250,000,000 FRW",N/A,house
79,Nice plot for sale in VIP neighbourhood of gacuriro,"200,000,000 FRW",N/A,land
80,Plot for sale in kinyinya facing kibagabaga,"34,000,000 FRW",N/A,land
81,Nice house for sale with swimming pool at kicukiro,"300,000,000 FRW",N/A,house
82,Un furnished new house for sale in kimironko,"300,000,000 FRW",N/A,house
83,Hot deal ðŸ‘Œ nice house for sale in gacuriro vision 2020 with golf view,"280,000 USD",N/A,house
84,Un finishes house for sale in kinyinya,"200,000,000 FRW",N/A,house
85,Kibagabaga nice new house for sale in good neighborhood,"350,000,000 FRW",N/A,house
86,Nice house for sale in rebero with nice view,"300,000,000 FRW",N/A,house
87,,"3,000,000 FRW",N/A,land
88,Nice house for  in sale in kibagabaga,"170,000,000 FRW",N/A,house
89,Unfurnished brand new house for sale in kimironko,"165,000,000 FRW",N/A,house
90,Un furnished house for sale in kimironko,"300,000,000 FRW",N/A,house
91,Nice house for sale in kibagabaga,"300,000,000 FRW",N/A,house
92,Hot Deal un furnished house for sale in gacuriro vision 20,"250,000 USD",N/A,house
93,,"280,000 USD",N/A,house
94,Nice new house for sale in good neighborhood,"250,000,000 FRW",N/A,house
95,Nyarutarama two houses for sale on good price,"500,000,000 FRW",N/A,house
96,Plot for sale in kacyiru,"180,000,000 FRW",N/A,land
97,Nice house for sale in kagugu on tarmac road,"350,000,000 FRW",N/A,house
98,House for sale in gacuriro vision 2020,"250,000 USD",N/A,house
99,Rebero nice plot for sale in good neighborhood.,"70,000,000 FRW",N/A,land
100,KIGALI NICE PLOT FOR SALE IN GOOD NEIGHBORHOOD,"250,000,000 FRW",N/A,land
101,Cheap Apartment for sale in gacuriro vision city,"180,000,000 FRW",N/A,apartment
102,Semi detached house for sale in vision city,"370,000 USD",N/A,house
103,House house for sale in nyarutarama DNd estate,"110,000 USD",N/A,house
104,Nice new house for sale on reasonable price,"68,000,000 FRW",N/A,house
105,Kigali nice house for sale on good price,"270,000,000 FRW",N/A,house
106,Nice brand new house for sale in kibagabaga,"350,000,000 FRW",N/A,house
107,Nice house for sale in kibagabaga on tarmac road,"280,000,000 FRW",N/A,house
108,Residential plot for sale in gasanze,"30,000,000 FRW",N/A,land
109,Petrol station for sale in nyamata,"1,000,000,000 FRW",N/A,building
110,Industrial plot for sale in masoro phase 1,"1,500,000 USD",N/A,wirehouse
111,Residential plot for sale in bumbogo,"38,000,000 FRW",N/A,land
112,Kigali two houses in compound for sale in big plot on good price,"150,000,000 FRW",N/A,house
113,Kibagabaga nice house for sale in good neighborhood,"280,000,000 FRW",N/A,house
114,Kigali kibagabaga house for sale brand new,"500,000,000 FRW",N/A,house
115,Un furnished house new house for sale in kibagabaga,"420,000,000 FRW",N/A,house
116,Plot/ land for sale at kabuga muyumbo,"8,000,000 FRW",N/A,house
117,Un furnished new house for sale Kibagabaga near pili pili,"350,000,000 FRW",N/A,house
118,Plot for sale kinyinya,"15,000,000 FRW",N/A,land
119,House for sale in gacuriro in good estate,"270,000,000 FRW",N/A,house
120,Un furnished house for rent in Gisozi near fawe girl school,"350,000,000 FRW",N/A,house
121,House for sale in kibagabaga near pili pili,"250,000,000 FRW",N/A,house
122,Plot with old house to be renovated for sale in remera near bk arena,"150,000,000 FRW",N/A,land
123,Plot for sale in gacuriro,"90,000,000 FRW",N/A,land
124,New well un furnished house for sale in kibagabaga,"350,000,000 FRW",N/A,house
125,Big plot for sale in kagugu near landmark hotel,"900,000,000 FRW",N/A,land
126,Un furnished house for sale in kibagabaga on tarmac road,"350,000,000 FRW",N/A,house
127,Two house for sale in compound in kibagabaga,"350,000,000 FRW",N/A,house
128,Gishushu nice full furnished apartment for sale in good neighborhood,"160,000 USD",N/A,apartment
129,Beautiful house for sale in good neighborhood of Kigali kimironko,"300,000,000 FRW",N/A,house
130,Kigali nice new house for sale in good neighborhood,"300,000,000 FRW",N/A,house
131,Kibagabaga new house for sale in good neighborhood,"450,000,000 FRW",N/A,house
132,Plot for sale in kimihurura rugando,"110,000 USD",N/A,land
133,Plot for sale in remera,"160,000,000 FRW",N/A,land
134,Nice new house for sale in kicukiro kagarama in good neighborhood,"165,000,000 FRW",N/A,house
135,Charming Modern Home for Sale ready to move in!,"450,000,000 FRW",N/A,house
136,Nice plot for sale in kimironko kwa masansu church,"45,000,000 FRW",N/A,house
137,Un furnished new house for sale in gacuriro,"250,000,000 FRW",N/A,house
138,Under construction story building for sale in gacuriro,"100,000,000 FRW",N/A,house
139,Nice plot for sale in kicukiro kagarama,FRW,N/A,land
140,Nice big plot for sale in gacuriro near simba center gacuriro,"400,000 USD",N/A,land
141,Nicely lovely new house for sale in kicukiro NIBOYE,"260,000,000 FRW",N/A,house
142,Welcome to your dream home for sale in kicukiro,"250,000,000 FRW",N/A,house
143,Nice plot for sale in VIP neighbourhood of gacuriro,"200,000,000 FRW",N/A,land
144,Plot for sale in kinyinya facing kibagabaga,"34,000,000 FRW",N/A,land
145,Nice house for sale with swimming pool at kicukiro,"300,000,000 FRW",N/A,house
146,Un furnished new house for sale in kimironko,"300,000,000 FRW",N/A,house
147,Hot deal ðŸ‘Œ nice house for sale in gacuriro vision 2020 with golf view,"280,000 USD",N/A,house
148,Un finishes house for sale in kinyinya,"200,000,000 FRW",N/A,house
149,Kibagabaga nice new house for sale in good neighborhood,"350,000,000 FRW",N/A,house
150,Nice house for sale in rebero with nice view,"300,000,000 FRW",N/A,house
151,,"3,000,000 FRW",N/A,land
152,Nice house for  in sale in kibagabaga,"170,000,000 FRW",N/A,house
153,Unfurnished brand new house for sale in kimironko,"165,000,000 FRW",N/A,house
154,Un furnished house for sale in kimironko,"300,000,000 FRW",N/A,house
155,Nice house for sale in kibagabaga,"300,000,000 FRW",N/A,house
156,Hot Deal un furnished house for sale in gacuriro vision 20,"250,000 USD",N/A,house
157,,"280,000 USD",N/A,house
158,Nice new house for sale in good neighborhood,"250,000,000 FRW",N/A,house
159,Nyarutarama two houses for sale on good price,"500,000,000 FRW",N/A,house
160,Plot for sale in kacyiru,"180,000,000 FRW",N/A,land
161,Nice house for sale in kagugu on tarmac road,"350,000,000 FRW",N/A,house
162,House for sale in gacuriro vision 2020,"250,000 USD",N/A,house
163,Rebero nice plot for sale in good neighborhood.,"70,000,000 FRW",N/A,land
164,KIGALI NICE PLOT FOR SALE IN GOOD NEIGHBORHOOD,"250,000,000 FRW",N/A,land
165,Cheap Apartment for sale in gacuriro vision city,"180,000,000 FRW",N/A,apartment
166,Semi detached house for sale in vision city,"370,000 USD",N/A,house
167,House house for sale in nyarutarama DNd estate,"110,000 USD",N/A,house
168,Nice new house for sale on reasonable price,"68,000,000 FRW",N/A,house
169,Kigali nice house for sale on good price,"270,000,000 FRW",N/A,house
170,Nice brand new house for sale in kibagabaga,"350,000,000 FRW",N/A,house
171,Nice house for sale in kibagabaga on tarmac road,"280,000,000 FRW",N/A,house
172,Residential plot for sale in gasanze,"30,000,000 FRW",N/A,land
173,Petrol station for sale in nyamata,"1,000,000,000 FRW",N/A,building
174,Industrial plot for sale in masoro phase 1,"1,500,000 USD",N/A,wirehouse
175,Residential plot for sale in bumbogo,"38,000,000 FRW",N/A,land
176,Kigali two houses in compound for sale in big plot on good price,"150,000,000 FRW",N/A,house
177,Kibagabaga nice house for sale in good neighborhood,"280,000,000 FRW",N/A,house
178,Kigali kibagabaga house for sale brand new,"500,000,000 FRW",N/A,house
179,Un furnished house new house for sale in kibagabaga,"420,000,000 FRW",N/A,house
180,Plot/ land for sale at kabuga muyumbo,"8,000,000 FRW",N/A,house
181,Un furnished new house for sale Kibagabaga near pili pili,"350,000,000 FRW",N/A,house
182,Plot for sale kinyinya,"15,000,000 FRW",N/A,land
183,House for sale in gacuriro in good estate,"270,000,000 FRW",N/A,house
184,Un furnished house for rent in Gisozi near fawe girl school,"350,000,000 FRW",N/A,house
185,House for sale in kibagabaga near pili pili,"250,000,000 FRW",N/A,house
186,Plot with old house to be renovated for sale in remera near bk arena,"150,000,000 FRW",N/A,land
187,Plot for sale in gacuriro,"90,000,000 FRW",N/A,land
188,New well un furnished house for sale in kibagabaga,"350,000,000 FRW",N/A,house
189,Big plot for sale in kagugu near landmark hotel,"900,000,000 FRW",N/A,land
190,Un furnished house for sale in kibagabaga on tarmac road,"350,000,000 FRW",N/A,house
191,Two house for sale in compound in kibagabaga,"350,000,000 FRW",N/A,house
192,Gishushu nice full furnished apartment for sale in good neighborhood,"160,000 USD",N/A,apartment
193,Beautiful house for sale in good neighborhood of Kigali kimironko,"300,000,000 FRW",N/A,house
194,Kigali nice new house for sale in good neighborhood,"300,000,000 FRW",N/A,house
195,Kibagabaga new house for sale in good neighborhood,"450,000,000 FRW",N/A,house
196,Plot for sale in kimihurura rugando,"110,000 USD",N/A,land
197,Plot for sale in remera,"160,000,000 FRW",N/A,land
198,Nice new house for sale in kicukiro kagarama in good neighborhood,"165,000,000 FRW",N/A,house
199,Charming Modern Home for Sale ready to move in!,"450,000,000 FRW",N/A,house
200,Nice plot for sale in kimironko kwa masansu church,"45,000,000 FRW",N/A,house
201,Un furnished new house for sale in gacuriro,"250,000,000 FRW",N/A,house
202,Under construction story building for sale in gacuriro,"100,000,000 FRW",N/A,house
203,Nice plot for sale in kicukiro kagarama,FRW,N/A,land
204,Nice big plot for sale in gacuriro near simba center gacuriro,"400,000 USD",N/A,land
205,Nicely lovely new house for sale in kicukiro NIBOYE,"260,000,000 FRW",N/A,house
206,Welcome to your dream home for sale in kicukiro,"250,000,000 FRW",N/A,house
207,Nice plot for sale in VIP neighbourhood of gacuriro,"200,000,000 FRW",N/A,land
208,Plot for sale in kinyinya facing kibagabaga,"34,000,000 FRW",N/A,land
209,Nice house for sale with swimming pool at kicukiro,"300,000,000 FRW",N/A,house
210,Un furnished new house for sale in kimironko,"300,000,000 FRW",N/A,house
211,Hot deal ðŸ‘Œ nice house for sale in gacuriro vision 2020 with golf view,"280,000 USD",N/A,house
212,Un finishes house for sale in kinyinya,"200,000,000 FRW",N/A,house
213,Kibagabaga nice new house for sale in good neighborhood,"350,000,000 FRW",N/A,house
214,Nice house for sale in rebero with nice view,"300,000,000 FRW",N/A,house
215,,"3,000,000 FRW",N/A,land
216,Nice house for  in sale in kibagabaga,"170,000,000 FRW",N/A,house
217,Unfurnished brand new house for sale in kimironko,"165,000,000 FRW",N/A,house
218,Un furnished house for sale in kimironko,"300,000,000 FRW",N/A,house
219,Nice house for sale in kibagabaga,"300,000,000 FRW",N/A,house
220,Hot Deal un furnished house for sale in gacuriro vision 20,"250,000 USD",N/A,house
221,,"280,000 USD",N/A,house
222,Nice new house for sale in good neighborhood,"250,000,000 FRW",N/A,house
223,Nyarutarama two houses for sale on good price,"500,000,000 FRW",N/A,house
224,Plot for sale in kacyiru,"180,000,000 FRW",N/A,land
225,Nice house for sale in kagugu on tarmac road,"350,000,000 FRW",N/A,house
226,House for sale in gacuriro vision 2020,"250,000 USD",N/A,house
227,Rebero nice plot for sale in good neighborhood.,"70,000,000 FRW",N/A,land
228,KIGALI NICE PLOT FOR SALE IN GOOD NEIGHBORHOOD,"250,000,000 FRW",N/A,land
229,Cheap Apartment for sale in gacuriro vision city,"180,000,000 FRW",N/A,apartment
230,Semi detached house for sale in vision city,"370,000 USD",N/A,house
231,House house for sale in nyarutarama DNd estate,"110,000 USD",N/A,house
232,Nice new house for sale on reasonable price,"68,000,000 FRW",N/A,house
233,Kigali nice house for sale on good price,"270,000,000 FRW",N/A,house
234,Nice brand new house for sale in kibagabaga,"350,000,000 FRW",N/A,house
235,Nice house for sale in kibagabaga on tarmac road,"280,000,000 FRW",N/A,house
236,Residential plot for sale in gasanze,"30,000,000 FRW",N/A,land
237,Petrol station for sale in nyamata,"1,000,000,000 FRW",N/A,building
238,Industrial plot for sale in masoro phase 1,"1,500,000 USD",N/A,wirehouse
239,Residential plot for sale in bumbogo,"38,000,000 FRW",N/A,land
240,Kigali two houses in compound for sale in big plot on good price,"150,000,000 FRW",N/A,house
241,Kibagabaga nice house for sale in good neighborhood,"280,000,000 FRW",N/A,house
242,Kigali kibagabaga house for sale brand new,"500,000,000 FRW",N/A,house
243,Un furnished house new house for sale in kibagabaga,"420,000,000 FRW",N/A,house
244,Plot/ land for sale at kabuga muyumbo,"8,000,000 FRW",N/A,house
245,Un furnished new house for sale Kibagabaga near pili pili,"350,000,000 FRW",N/A,house
246,Plot for sale kinyinya,"15,000,000 FRW",N/A,land
247,House for sale in gacuriro in good estate,"270,000,000 FRW",N/A,house
248,Un furnished house for rent in Gisozi near fawe girl school,"350,000,000 FRW",N/A,house
249,House for sale in kibagabaga near pili pili,"250,000,000 FRW",N/A,house
250,Plot with old house to be renovated for sale in remera near bk arena,"150,000,000 FRW",N/A,land
251,Plot for sale in gacuriro,"90,000,000 FRW",N/A,land
252,New well un furnished house for sale in kibagabaga,"350,000,000 FRW",N/A,house
253,Big plot for sale in kagugu near landmark hotel,"900,000,000 FRW",N/A,land
254,Un furnished house for sale in kibagabaga on tarmac road,"350,000,000 FRW",N/A,house
255,Two house for sale in compound in kibagabaga,"350,000,000 FRW",N/A,house
